Date,Temperature,Precipitation,Humidity,Latitude,Longitude,Temperature_F,Is_Hot,Temperature_Fahrenheit
2023-07-11 00:00:00,6.8,0,46.1,12.982133469997136,-23.39474603751958,44.24,0,44.239999999999995
2023-07-11 13:00:00,6.9,5,49.5,-2.496512661313659,162.85923086354086,44.42,0,44.42
2023-07-11 14:00:00,5.9,0,51.7,89.37473558375146,-155.50656692699891,42.620000000000005,0,42.620000000000005
2023-07-11 17:00:00,3.4,0,44.9,37.69899563411546,74.62040828604017,38.12,0,38.12
2023-07-11 23:00:00,7.1,10,49.4,-56.40481083641714,107.27929267892064,44.78,0,44.78
2023-07-11 23:00:00,9.8,0,54.9,-16.67420564169018,99.31581160908952,49.64,0,49.64
2023-07-12 05:00:00,5.8,0,41.3,88.47589964892958,-67.3796888912808,42.44,0,42.44
2023-07-12 07:00:00,3.0,0,43.4,87.04209717245934,-111.55364412526596,37.4,0,37.4
2023-07-12 11:00:00,9.9,0,34.0,23.367717798247384,-170.87450246498216,49.82,0,49.82
2023-07-12 23:00:00,12.0,0,53.9,-81.06941279900926,136.54064021652243,53.6,0,53.6
2023-07-13 04:00:00,4.7,5,33.1,7.253893217069944,-113.74388206192312,40.46,0,40.46
2023-07-13 15:00:00,6.2,0,39.6,-54.24397615846696,-131.97011921164545,43.16,0,43.16
2023-07-13 19:00:00,6.7,0,62.5,-76.17545130340412,-110.87420949358678,44.06,0,44.06
2023-07-13 20:00:00,11.4,0,41.3,-12.377903437519578,-151.97165294084294,52.52,0,52.52
2023-07-13 23:00:00,6.2,0,35.9,31.05130728125684,118.64369931421272,43.16,0,43.16
2023-07-14 00:00:00,5.2,0,43.7,72.43258969992144,25.50741706035416,41.36,0,41.36
2023-07-14 06:00:00,5.1,0,34.8,80.27476017220786,78.48510412572057,41.18,0,41.18
2023-07-14 18:00:00,6.8,0,47.7,-80.50225358527153,129.47232432693835,44.24,0,44.239999999999995
2023-07-14 19:00:00,7.1,0,30.0,-25.342425543115738,147.31276903433536,44.78,0,44.78
2023-07-15 18:00:00,6.7,0,51.0,17.4439242983981,134.2955329254732,44.06,0,44.06
2023-07-15 20:00:00,4.2,0,44.7,-48.0000919231212,-141.78227272291178,39.56,0,39.56
2023-07-16 05:00:00,7.5,0,45.1,73.51821933828754,-67.34896270962386,45.5,0,45.5
2023-07-16 06:00:00,8.2,0,49.7,71.63363643260195,-23.87004072466317,46.76,0,46.76
2023-07-16 08:00:00,3.2,0,45.3,-64.80227219008268,-39.2697263371816,37.76,0,37.76
2023-07-16 21:00:00,7.0,0,53.0,-20.39272973208398,-55.0947778640691,44.6,0,44.6
2023-07-16 23:00:00,7.5,0,72.7,-71.19818674197275,-44.32792307501214,45.5,0,45.5
2023-07-17 04:00:00,4.2,15,42.0,-7.482343656341158,-96.81089296518137,39.56,0,39.56
2023-07-17 21:00:00,3.7,5,52.2,15.405783097070255,-101.24218497208332,38.66,0,38.660000000000004
2023-07-18 01:00:00,5.9,0,40.6,2.5371796592267515,167.69963509859974,42.620000000000005,0,42.620000000000005
2023-07-18 08:00:00,6.1,20,30.0,9.208793144946966,118.64257764589796,42.98,0,42.980000000000004
2023-07-18 11:00:00,7.6,0,51.3,-55.81149543763904,35.21088482454505,45.68,0,45.68
2023-07-18 14:00:00,7.5,0,44.1,29.43424690442141,-111.6448815254688,45.5,0,45.5
2023-07-18 21:00:00,6.6,0,43.5,46.90361564195081,73.81472628729338,43.88,0,43.879999999999995
2023-07-19 06:00:00,6.7,0,47.5,84.47792621115221,-8.960988624539254,44.06,0,44.06
2023-07-19 16:00:00,1.4,0,38.1,28.696133174759566,81.94720957188792,34.52,0,34.52
2023-07-20 08:00:00,10.6,0,47.6,15.592305291059276,141.58961776372416,51.08,0,51.08
2023-07-21 17:00:00,6.0,0,63.3,-25.448115248353545,72.39513145113719,42.8,0,42.8
2023-07-22 11:00:00,1.6,0,46.8,-39.53974454074575,-86.83473298877136,34.88,0,34.88
2023-07-22 16:00:00,11.6,0,55.4,38.64939003036648,-78.5093919849894,52.88,0,52.879999999999995
2023-07-22 20:00:00,5.0,0,30.0,28.468768373563226,34.728147148875735,41.0,0,41.0
2023-07-22 20:00:00,2.2,0,47.7,-25.114589074520296,-136.33092071800772,35.96,0,35.96
2023-07-22 21:00:00,2.4,0,32.9,-18.872046454985096,149.93609440158514,36.32,0,36.32
2023-07-23 14:00:00,5.5,0,43.8,74.95569801577193,-56.54532140668948,41.9,0,41.9
2023-07-24 02:00:00,4.0,0,30.0,-34.70104493617124,-3.942575838258051,39.2,0,39.2
2023-07-24 15:00:00,-1.2,0,46.6,-17.736879763972212,-120.17340014049029,29.84,0,29.84
2023-07-24 21:00:00,5.9,0,49.5,-79.99100609751709,177.95890896685734,42.620000000000005,0,42.620000000000005
2023-07-25 00:00:00,3.5,0,32.3,88.66472318779742,36.20995091536898,38.3,0,38.3
2023-07-25 00:00:00,6.0,0,49.5,-70.94262272163672,-67.06687508742375,42.8,0,42.8
2023-07-25 04:00:00,5.1,0,36.8,75.10825198398251,-15.966162201644124,41.18,0,41.18
2023-07-25 18:00:00,-1.0,0,47.6,-46.746157778933984,-104.72494874773886,30.2,0,30.2
2023-07-25 19:00:00,3.0,0,39.8,-24.331955362596236,29.990609346313647,37.4,0,37.4
2023-07-26 14:00:00,3.0,0,30.0,53.59180740267851,-140.75509836926568,37.4,0,37.4
2023-07-27 07:00:00,5.3,0,39.7,-82.77500536463403,-80.3685124975289,41.54,0,41.54
2023-07-27 08:00:00,10.1,10,55.8,86.07972033478049,-108.32636882306676,50.18,0,50.18
2023-07-27 19:00:00,7.1,0,41.9,-22.77756987611305,-155.14670271190502,44.78,0,44.78
2023-07-28 10:00:00,0.6,0,42.0,-10.469933135648176,-46.44946346681914,33.08,0,33.08
2023-07-28 16:00:00,4.5,0,30.0,-65.66088353168615,-65.91451042057508,40.1,0,40.1
2023-07-28 17:00:00,4.5,0,48.4,29.14445387466208,4.461415463558353,40.1,0,40.1
2023-07-29 00:00:00,1.2,0,45.9,58.77919335446356,-75.11001377841198,34.16,0,34.16
2023-07-29 05:00:00,3.0,0,30.8,-17.635100960116674,143.7296105841129,37.4,0,37.4
2023-07-29 08:00:00,0.3,0,33.8,7.250200773735784,-78.54299881363008,32.54,0,32.54
2023-07-30 17:00:00,-0.2,0,30.0,-80.7671071833812,53.44724048408534,31.64,0,31.64
2023-07-30 17:00:00,4.8,0,30.0,46.82896736222864,127.63706155278491,40.64,0,40.64
2023-07-31 08:00:00,8.0,0,30.0,-47.92665743338603,92.229204278441,46.4,0,46.4
2023-07-31 09:00:00,3.9,0,52.9,32.12999429267481,-153.58893571454303,39.02,0,39.02
2023-07-31 09:00:00,1.2,0,52.3,-3.216222194428468,-119.67604585037766,34.16,0,34.16
2023-07-31 13:00:00,5.1,0,45.2,-67.41246657615288,-90.43495605389626,41.18,0,41.18
2023-07-31 21:00:00,3.1,5,42.0,-89.99447060783116,-107.35381862911552,37.58,0,37.58
2023-07-31 22:00:00,5.8,0,30.6,-41.04817930832424,21.318527436644928,42.44,0,42.44
2023-08-01 07:00:00,0.2,0,36.8,-37.06785680818,155.83236844558792,32.36,0,32.36
2023-08-02 02:00:00,3.7,5,33.2,-81.79467156923961,29.91807262076327,38.66,0,38.660000000000004
2023-08-02 15:00:00,2.3,0,33.4,-80.17822650911418,160.0946574020934,36.14,0,36.14
2023-08-02 19:00:00,2.8,0,30.0,41.94001930007218,114.79293738736976,37.04,0,37.04
2023-08-03 05:00:00,3.5,0,37.2,11.8531008563844,-165.82972326489738,38.3,0,38.3
2023-08-03 11:00:00,2.1,5,44.6,37.1243092599472,-87.60700541300551,35.78,0,35.78
2023-08-03 17:00:00,7.4,0,37.9,-88.8364155978521,-2.879377404450196,45.32,0,45.32
2023-08-03 17:00:00,6.1,0,53.1,-49.91830575784471,-19.85312418208531,42.98,0,42.980000000000004
2023-08-05 04:00:00,0.9,5,53.9,54.97781927399754,-9.563162624992287,33.62,0,33.62
2023-08-05 07:00:00,1.1,0,30.0,-17.4220860269119,68.41687982740186,33.98,0,33.98
2023-08-05 08:00:00,-4.2,5,36.2,-2.2922362619908654,63.98036683247537,24.44,0,24.439999999999998
2023-08-05 08:00:00,4.5,0,37.2,-17.566873326123883,-38.9480779378182,40.1,0,40.1
2023-08-05 09:00:00,-0.7,0,30.0,-79.45824504878391,140.8104330456634,30.74,0,30.74
2023-08-06 04:00:00,5.0,5,42.5,-82.06814491733135,130.8353680041784,41.0,0,41.0
2023-08-06 10:00:00,-3.4,10,47.9,59.5708507899123,175.9825948693187,25.880000000000003,0,25.880000000000003
2023-08-06 23:00:00,-1.8,0,36.6,-10.296335422127257,-23.30557932364061,28.76,0,28.76
2023-08-07 14:00:00,0.4,5,40.8,67.52405135180737,166.34105961888656,32.72,0,32.72
2023-08-07 17:00:00,7.4,0,53.1,76.76348363211326,-51.48632539128101,45.32,0,45.32
2023-08-08 08:00:00,1.8,5,48.9,14.104757360977205,-94.04936240903132,35.24,0,35.24
2023-08-08 19:00:00,-3.2,0,38.7,-71.01298305701357,161.16702374314065,26.24,0,26.240000000000002
2023-08-10 12:00:00,7.5,0,46.4,12.889376906929895,127.194187199971,45.5,0,45.5
2023-08-10 13:00:00,-0.0,0,36.7,28.15372863011824,-38.801594363925545,32.0,0,32.0
2023-08-10 18:00:00,-5.3,20,30.9,88.10120357371017,92.89455156403795,22.46,0,22.46
2023-08-10 20:00:00,3.8,0,35.6,18.916113337296903,-33.96770659899451,38.84,0,38.839999999999996
2023-08-11 02:00:00,-0.4,0,42.8,-17.51333022097917,-40.3298084167609,31.28,0,31.28
2023-08-11 07:00:00,1.1,15,30.0,45.13853685799003,-82.5986676643231,33.98,0,33.98
2023-08-11 08:00:00,3.1,15,34.1,-50.722643780609,-127.18975895453464,37.58,0,37.58
2023-08-12 04:00:00,0.5,0,30.0,-54.675770992890186,173.86087663969232,32.9,0,32.9
2023-08-12 10:00:00,3.6,0,30.0,-15.984452001141747,-165.97517531455287,38.48,0,38.48
2023-08-14 01:00:00,-0.3,0,38.1,31.938852821093008,39.53259415732214,31.46,0,31.46
2023-08-14 02:00:00,2.1,5,47.5,-73.82216668749108,72.31165100779677,35.78,0,35.78
2023-08-14 19:00:00,-3.9,0,45.6,-4.076928337967757,-108.28091309865246,24.98,0,24.98
2023-08-15 00:00:00,0.2,0,33.3,-44.84176201967396,107.2096852827861,32.36,0,32.36
2023-08-15 00:00:00,-0.6,0,30.6,31.291001688600844,151.39291863691966,30.92,0,30.92
2023-08-15 08:00:00,3.1,0,50.7,25.37379505777639,138.36363406966348,37.58,0,37.58
2023-08-15 18:00:00,4.0,0,30.0,-61.86294527240504,-160.9823929087001,39.2,0,39.2
2023-08-16 15:00:00,2.2,0,44.6,24.799345532206477,-38.24814903645358,35.96,0,35.96
2023-08-17 09:00:00,1.5,0,34.3,-18.120135564139943,163.1905803296541,34.7,0,34.7
2023-08-17 19:00:00,0.4,0,30.0,84.25374866113202,-155.66229018994207,32.72,0,32.72
2023-08-17 22:00:00,4.6,0,44.7,-67.15000552410493,132.14166565642105,40.28,0,40.28
2023-08-18 05:00:00,-0.9,0,43.0,88.65263162915485,-169.07263000811847,30.38,0,30.38
2023-08-18 11:00:00,-0.3,0,30.0,-11.908093886056037,-144.9479182351604,31.46,0,31.46
2023-08-18 14:00:00,5.5,0,36.0,8.405222772983421,-177.48638572307468,41.9,0,41.9
2023-08-18 23:00:00,2.7,0,46.0,23.64755868868518,-18.3317349114447,36.86,0,36.86
2023-08-19 02:00:00,-1.1,15,30.9,-59.2314475642473,94.38285138539209,30.02,0,30.02
2023-08-19 14:00:00,-0.3,0,37.1,13.295852941877342,-86.09427145364799,31.46,0,31.46
2023-08-19 18:00:00,-0.9,0,49.0,67.11469588181961,72.29103048062652,30.38,0,30.38
2023-08-20 00:00:00,3.1,0,47.8,13.147596111422814,86.96379904805866,37.58,0,37.58
2023-08-20 07:00:00,-0.9,0,30.0,-62.73980605163568,38.12285346461388,30.38,0,30.38
2023-08-20 15:00:00,-3.1,0,40.7,-79.2102058449645,1.7681224500501287,26.42,0,26.42
2023-08-20 16:00:00,-1.4,0,40.7,-21.9889415291064,-41.02166316533911,29.48,0,29.48
2023-08-20 16:00:00,5.1,0,34.7,-68.63236280835994,-2.53549020389039,41.18,0,41.18
2023-08-21 09:00:00,-0.6,0,30.0,11.840679871379336,-38.47615264545149,30.92,0,30.92
2023-08-21 10:00:00,-3.2,0,30.0,-64.1754977367564,-11.620578250385677,26.24,0,26.240000000000002
2023-08-21 11:00:00,-1.9,0,30.0,-19.241296639307805,-49.22807339670831,28.58,0,28.580000000000002
2023-08-22 07:00:00,1.6,0,35.5,-57.77430526051492,65.26155979167618,34.88,0,34.88
2023-08-22 07:00:00,-2.7,0,39.5,-74.51421173407022,133.0321218533927,27.14,0,27.14
2023-08-22 17:00:00,-5.7,0,30.0,-26.14885978856172,-29.820859568747267,21.74,0,21.74
2023-08-22 19:00:00,-5.3,0,30.0,49.09885553971424,159.1409590158944,22.46,0,22.46
2023-08-24 03:00:00,1.6,0,30.0,-48.334461522246336,-17.87386111891459,34.88,0,34.88
2023-08-24 09:00:00,-3.2,5,38.3,-28.56264372899061,-161.01217722160175,26.24,0,26.240000000000002
2023-08-24 20:00:00,-3.7,0,40.8,13.56465116323774,6.483755295395241,25.34,0,25.34
2023-08-25 13:00:00,-1.1,0,30.0,29.11999184489493,45.96079577717114,30.02,0,30.02
2023-08-25 18:00:00,-3.7,0,38.5,54.97740774827625,-58.02354632778935,25.34,0,25.34
2023-08-26 06:00:00,-4.5,0,31.8,60.29049702499268,-161.54515469664065,23.9,0,23.9
2023-08-26 07:00:00,-3.2,0,44.5,-57.4394577517983,-54.783954924103455,26.24,0,26.240000000000002
2023-08-27 08:00:00,-0.1,15,64.6,-87.0839284788959,56.990678222182254,31.82,0,31.82
2023-08-27 16:00:00,-0.9,0,47.4,-42.61547762675799,65.71457235617655,30.38,0,30.38
2023-08-28 02:00:00,-1.6,0,31.0,41.66936352776503,-40.7493928613232,29.12,0,29.12
2023-08-29 22:00:00,-5.0,0,43.0,80.41612404460332,162.742480790041,23.0,0,23.0
2023-08-30 01:00:00,-2.8,0,32.6,-73.12022527373703,-130.5719882223947,26.96,0,26.96
2023-08-30 07:00:00,-6.4,0,30.0,-34.84209191339312,168.21762853330716,20.48,0,20.48
2023-08-30 07:00:00,-0.2,0,30.0,17.45014021437106,-14.98914740652978,31.64,0,31.64
2023-08-30 11:00:00,-5.5,0,30.0,-9.591385093466345,80.65050795825164,22.1,0,22.1
2023-08-30 12:00:00,-3.6,0,41.8,-25.006549258613305,99.64743739510708,25.52,0,25.52
2023-08-31 12:00:00,0.1,0,41.9,-39.84424863929345,-46.71641315355237,32.18,0,32.18
2023-08-31 14:00:00,-1.8,0,30.0,-87.07618022229833,-44.284979776737,28.76,0,28.76
2023-09-01 03:00:00,-3.4,0,52.3,45.44430076556898,-57.00919943138334,25.880000000000003,0,25.880000000000003
2023-09-01 07:00:00,-8.4,0,35.2,51.726952466869136,-102.228681458494,16.88,0,16.88
2023-09-02 19:00:00,-4.7,0,30.0,-41.10602737061347,130.12044696767674,23.54,0,23.54
2023-09-04 02:00:00,-1.7,0,30.0,22.5594305918017,121.49010706275884,28.94,0,28.94
2023-09-04 13:00:00,4.5,0,30.0,-75.72954876638549,-113.65149709796434,40.1,0,40.1
2023-09-06 04:00:00,-4.4,0,30.0,-52.10875086023827,-118.14139427124296,24.08,0,24.08
2023-09-06 04:00:00,-0.2,0,43.0,77.97691579667512,-130.18622590059962,31.64,0,31.64
2023-09-06 07:00:00,0.8,0,30.0,26.96184841757392,136.7415892589284,33.44,0,33.44
2023-09-06 20:00:00,-1.0,5,38.7,-43.45351359573888,-28.18345769067011,30.2,0,30.2
2023-09-07 00:00:00,-2.0,0,34.3,17.884750507589814,170.9655382116846,28.4,0,28.4
2023-09-07 08:00:00,-6.2,10,46.5,58.40487316881882,-150.9909075768551,20.84,0,20.84
2023-09-07 12:00:00,-6.4,15,30.0,43.03205566908704,102.6230115767152,20.48,0,20.48
2023-09-07 12:00:00,-6.3,5,55.9,-18.663727410320305,98.81481712312473,20.66,0,20.66
2023-09-07 12:00:00,-0.8,0,40.9,51.024520808868175,141.81606384119658,30.56,0,30.56
2023-09-07 17:00:00,-2.3,0,61.5,81.82186719458593,-133.53435110488266,27.86,0,27.86
2023-09-07 17:00:00,-1.8,15,30.0,-71.381859325113,53.5258632086512,28.76,0,28.76
2023-09-07 21:00:00,-0.7,0,30.0,51.1929851783035,83.93773612924787,30.74,0,30.74
2023-09-08 09:00:00,-5.3,0,37.0,-29.63311088085676,-3.232885439192387,22.46,0,22.46
2023-09-08 14:00:00,-2.8,0,33.7,83.40485768028682,53.54896100220654,26.96,0,26.96
2023-09-08 16:00:00,-7.6,0,30.0,-39.41104496995995,139.09693030565103,18.32,0,18.32
2023-09-09 06:00:00,0.4,0,34.1,-40.7447247850611,58.68979334033307,32.72,0,32.72
2023-09-09 09:00:00,-2.7,0,30.0,-28.308433422976705,27.239491079071087,27.14,0,27.14
2023-09-09 11:00:00,-5.6,0,30.1,28.74424912748537,169.86430847717446,21.92,0,21.92
2023-09-09 17:00:00,-5.1,0,30.0,13.973715781996065,156.52638629740198,22.82,0,22.82
2023-09-10 06:00:00,-4.2,0,30.0,28.45839925016857,-6.998421298943498,24.44,0,24.439999999999998
2023-09-10 10:00:00,-7.6,0,35.0,-59.27249460375357,125.6752871851234,18.32,0,18.32
2023-09-11 01:00:00,-0.9,10,30.0,42.28665253108096,175.2825403397871,30.38,0,30.38
2023-09-11 13:00:00,-5.4,0,30.0,-16.813703275294998,-6.473757680304288,22.28,0,22.28
2023-09-11 21:00:00,-5.1,5,30.0,71.20131266373096,-57.151998087220576,22.82,0,22.82
2023-09-13 03:00:00,-2.2,0,30.0,23.831326163791545,158.88038140328462,28.04,0,28.04
2023-09-14 15:00:00,-7.1,0,30.0,-53.72489195886369,6.95256935122913,19.22,0,19.22
2023-09-14 19:00:00,0.4,10,44.1,41.55666223970886,-134.76834273156695,32.72,0,32.72
2023-09-14 22:00:00,-1.9,0,30.0,15.269006035042352,-87.0812484575707,28.58,0,28.580000000000002
2023-09-15 02:00:00,-6.1,0,36.2,-14.547082337618164,51.40622538227129,21.02,0,21.02
2023-09-16 07:00:00,-2.6,5,30.0,-28.805064517215328,34.578041673942096,27.32,0,27.32
2023-09-16 15:00:00,-7.7,0,30.0,65.19653525847397,129.28023275288996,18.14,0,18.14
2023-09-16 21:00:00,2.1,0,46.4,83.83449776755455,-120.15742966140286,35.78,0,35.78
2023-09-17 06:00:00,0.1,0,34.2,31.582088160556594,-83.9539622038209,32.18,0,32.18
2023-09-18 00:00:00,-8.3,0,31.2,6.844086965502527,62.96155309949572,17.06,0,17.06
2023-09-18 21:00:00,-4.4,0,30.0,5.736917970902979,-167.60472891360675,24.08,0,24.08
2023-09-19 05:00:00,-3.1,0,40.8,-60.98061384447794,-115.52582184185464,26.42,0,26.42
2023-09-19 09:00:00,-3.7,5,40.7,-25.534851024754005,-90.85260849428208,25.34,0,25.34
2023-09-19 20:00:00,-2.7,0,30.0,88.11096000917803,-54.70129602816462,27.14,0,27.14
2023-09-20 09:00:00,-4.5,0,30.0,-75.19098163012886,155.42654519394296,23.9,0,23.9
2023-09-22 07:00:00,-7.3,0,35.5,-13.052438263751768,36.88890136461592,18.86,0,18.86
2023-09-23 03:00:00,-11.8,0,30.0,-16.477995346473136,125.11714789970506,10.759999999999998,0,10.759999999999998
2023-09-23 10:00:00,-8.6,0,30.0,59.67329996020024,95.88499671767488,16.520000000000003,0,16.520000000000003
2023-09-23 11:00:00,-8.3,0,30.0,13.881074829823165,27.847224439080374,17.06,0,17.06
2023-09-23 16:00:00,-2.0,0,30.0,88.2598146828567,-162.1418729941862,28.4,0,28.4
2023-09-23 19:00:00,-4.5,0,30.0,84.55025390363588,16.06711359856888,23.9,0,23.9
2023-09-23 22:00:00,-0.1,15,30.0,47.4646084830577,15.763345341028897,31.82,0,31.82
2023-09-24 16:00:00,-8.9,0,36.6,-82.74860661996027,165.19387434854758,15.979999999999997,0,15.979999999999997
2023-09-24 20:00:00,-11.1,0,30.0,-15.789648990300194,78.21427531167228,12.020000000000003,0,12.020000000000003
2023-09-25 08:00:00,-6.2,10,32.2,9.843664461906087,-87.2524804451295,20.84,0,20.84
2023-09-26 20:00:00,-3.1,0,30.0,-18.731299284729037,-28.53483747529796,26.42,0,26.42
2023-09-27 05:00:00,-7.0,0,30.0,-85.68967225131297,-63.78847435877388,19.4,0,19.4
2023-09-27 19:00:00,-9.1,0,34.7,87.91577891342658,-43.29453426420645,15.62,0,15.620000000000001
2023-09-29 15:00:00,-5.2,0,56.2,55.74150652786008,-160.21212953766403,22.64,0,22.64
2023-09-29 19:00:00,-7.3,0,33.3,-10.433984232397762,4.54148787715198,18.86,0,18.86
2023-09-30 00:00:00,-5.1,0,44.0,-21.098861927452703,27.536005130351725,22.82,0,22.82
2023-09-30 05:00:00,0.3,15,40.6,54.17652607260567,-29.737878361506745,32.54,0,32.54
2023-09-30 18:00:00,-4.7,20,30.0,38.18466825850891,147.17753917807045,23.54,0,23.54
2023-10-01 00:00:00,-5.6,0,35.5,68.98924825672029,117.52725941718586,21.92,0,21.92
2023-10-01 06:00:00,-5.1,5,49.9,-52.180705275776674,69.45128252092388,22.82,0,22.82
2023-10-01 14:00:00,-6.6,0,30.0,-63.1350954465347,133.07388653238166,20.12,0,20.12
2023-10-01 19:00:00,-8.3,0,34.8,7.982079774177791,-62.56061748686466,17.06,0,17.06
2023-10-01 23:00:00,-4.5,0,30.0,-6.066105670832613,-132.59271476296547,23.9,0,23.9
2023-10-02 22:00:00,-10.1,0,30.0,79.29071151829245,-70.23487522137714,13.82,0,13.82
2023-10-03 14:00:00,-10.4,0,48.0,-52.14265986855714,152.15225025728597,13.279999999999998,0,13.279999999999998
2023-10-03 17:00:00,-2.0,5,30.0,32.85584271678988,170.08610041004482,28.4,0,28.4
2023-10-03 22:00:00,-3.0,0,30.0,69.22563988133047,108.86464240247676,26.6,0,26.6
2023-10-04 12:00:00,-6.4,5,30.0,-2.7831608855980505,53.77637528518406,20.48,0,20.48
2023-10-04 18:00:00,-3.1,0,30.0,-34.84521911681345,106.20415329424937,26.42,0,26.42
2023-10-04 19:00:00,-3.8,20,38.6,-17.02389147495211,-128.58685038976773,25.16,0,25.16
2023-10-05 09:00:00,-5.7,0,30.0,34.390046293067115,3.2018652251568653,21.74,0,21.74
2023-10-05 23:00:00,-5.2,0,33.9,-14.39801922678069,-75.69792585424274,22.64,0,22.64
2023-10-06 11:00:00,-7.0,10,40.9,-78.09026600980071,15.932641325490296,19.4,0,19.4
2023-10-06 22:00:00,-5.3,0,30.0,7.253375722255299,-147.68657979834342,22.46,0,22.46
2023-10-07 01:00:00,-2.5,0,30.0,-28.725919899433254,121.1191892891531,27.5,0,27.5
2023-10-07 08:00:00,-2.6,0,30.0,73.65154752964543,-20.09397352378804,27.32,0,27.32
2023-10-07 17:00:00,-7.7,0,30.1,5.8125376712617935,-120.85673642193264,18.14,0,18.14
2023-10-07 23:00:00,-5.5,0,36.3,-5.995238240806486,68.84879896295615,22.1,0,22.1
2023-10-08 00:00:00,-5.8,0,32.5,-69.91326000769546,-139.46743204949,21.56,0,21.560000000000002
2023-10-08 12:00:00,-4.6,0,35.2,-66.42472626104866,96.74896729050464,23.72,0,23.72
2023-10-09 05:00:00,-8.2,0,30.4,18.4408995539858,86.98582348268002,17.240000000000002,0,17.240000000000002
2023-10-09 11:00:00,-4.5,5,30.0,-15.152657756686024,171.52435059674764,23.9,0,23.9
2023-10-10 09:00:00,-7.9,10,30.0,-52.50322979846677,-158.07400443533422,17.779999999999998,0,17.779999999999998
2023-10-10 21:00:00,-4.8,0,32.6,-44.78953184128777,-69.23552778793852,23.36,0,23.36
2023-10-11 00:00:00,-9.1,0,39.1,-27.44661684352417,163.9613489177043,15.62,0,15.620000000000001
2023-10-11 02:00:00,-3.2,0,30.0,-87.01335348613239,158.75723612679735,26.24,0,26.240000000000002
2023-10-11 07:00:00,-12.6,15,30.0,12.826884588677515,-57.87336197741893,9.32,0,9.32
2023-10-12 09:00:00,-4.0,20,37.5,10.267292389506324,-49.49928556865527,24.8,0,24.8
2023-10-12 14:00:00,-3.0,0,44.6,14.005269045195249,152.13735255382483,26.6,0,26.6
2023-10-12 17:00:00,-2.6,0,30.0,-14.562094874924654,47.42007059757026,27.32,0,27.32
2023-10-12 23:00:00,-5.4,0,30.0,-85.46416293220747,-98.94203128226452,22.28,0,22.28
2023-10-13 01:00:00,-1.4,5,30.0,11.193985991614523,-129.16833712661344,29.48,0,29.48
2023-10-13 12:00:00,-1.4,0,30.0,78.46870468474071,-79.55701547479322,29.48,0,29.48
2023-10-13 14:00:00,-2.9,0,30.0,36.312889297906295,59.30611376790466,26.78,0,26.78
2023-10-13 20:00:00,-3.2,0,30.0,58.18917828240544,-113.1202963084652,26.24,0,26.240000000000002
2023-10-13 22:00:00,-1.7,0,54.6,-18.853323222391595,-42.43554199440965,28.94,0,28.94
2023-10-14 01:00:00,-4.3,0,30.0,-65.61728337695565,62.552242722272325,24.26,0,24.26
2023-10-14 06:00:00,-7.1,0,30.3,-61.773713042974975,-109.1922489673837,19.22,0,19.22
2023-10-14 11:00:00,-4.7,0,32.2,45.43161881468183,-66.20352784309061,23.54,0,23.54
2023-10-14 14:00:00,-4.0,0,34.9,-23.135892727612173,-67.46471103301195,24.8,0,24.8
2023-10-14 17:00:00,-7.3,0,30.0,-64.06581851762408,-14.933317612674472,18.86,0,18.86
2023-10-15 07:00:00,-0.7,0,36.7,-46.67930734371245,123.77263091699018,30.74,0,30.74
2023-10-15 18:00:00,-4.8,0,51.5,17.22236834907531,-170.24160515895608,23.36,0,23.36
2023-10-15 18:00:00,-2.1,0,51.3,19.497510001398908,-33.19990761378145,28.22,0,28.22
2023-10-17 08:00:00,-3.7,0,30.0,-81.90057217762362,-137.0842405773936,25.34,0,25.34
2023-10-17 16:00:00,-11.1,0,30.0,0.0501363373968644,131.4255957751418,12.020000000000003,0,12.020000000000003
2023-10-17 21:00:00,-7.0,0,45.3,31.744992217090346,39.73068281453652,19.4,0,19.4
2023-10-18 06:00:00,-3.8,0,50.5,-19.42315615717692,47.29535195161557,25.16,0,25.16
2023-10-18 07:00:00,-6.3,0,37.1,79.46536275109176,-12.965249721462923,20.66,0,20.66
2023-10-18 22:00:00,-1.9,5,34.4,-47.353681098589774,174.00267662912154,28.58,0,28.580000000000002
2023-10-19 01:00:00,-7.2,0,37.4,-80.95625823186322,-14.07659824563052,19.04,0,19.04
2023-10-19 01:00:00,2.2,0,30.0,-82.93150543650259,138.4123419348333,35.96,0,35.96
2023-10-19 02:00:00,-6.3,0,30.0,-77.38053486457375,113.17821144086936,20.66,0,20.66
2023-10-19 12:00:00,-5.2,0,30.0,22.91920831632204,3.805347142261297,22.64,0,22.64
2023-10-19 18:00:00,-3.6,5,30.0,25.527513024258354,-161.40335143872923,25.52,0,25.52
2023-10-20 05:00:00,-3.6,15,30.0,44.974787631888375,50.02668791038246,25.52,0,25.52
2023-10-20 19:00:00,-5.9,0,41.6,78.19794697561946,-108.87987395574784,21.38,0,21.38
2023-10-22 08:00:00,-0.5,0,30.0,78.93536102516347,-27.442756824867587,31.1,0,31.1
2023-10-23 15:00:00,-4.9,0,37.2,14.88860088204268,138.68599633472348,23.18,0,23.18
2023-10-24 07:00:00,-3.8,0,30.0,-0.007381446338087,95.51386782913904,25.16,0,25.16
2023-10-25 01:00:00,-1.3,0,39.9,-77.67891853811697,-140.87428582511086,29.66,0,29.66
